track_id,speechiness,duration_ms,tempo,energy,acousticness,valence,key,instrumentalness,liveness,loudness,danceability,time_signature,mode,track,charted
5u7JGFtQNT0Zj7TOykBS7s,0.0649,178667,135.926,0.684,0.114,0.908,9,0.00785,0.364,-5.64,0.572,4,1,5u7JGFtQNT0Zj7TOykBS7s,False
4E5PB55vLwQPIO1OvpU53S,0.043,236440,148.008,0.755,0.000102,0.519,0,0.00226,0.0927,-4.943,0.534,4,1,4E5PB55vLwQPIO1OvpU53S,False
4NwJWJ7rIZBnv8TwNRhGG2,0.0462,173631,101.99,0.877,0.462,0.802,3,0.00943,0.083,-4.465,0.697,4,1,4NwJWJ7rIZBnv8TwNRhGG2,False
7c3nNKoU8YQZP0b9iY1DPr,0.152,206835,81.208,0.932,9.51e-05,0.212,2,0.125,0.372,-3.272,0.201,4,0,7c3nNKoU8YQZP0b9iY1DPr,False
5MsZIaCYY6Tsdph0LiB0hE,0.0559,203413,90.013,0.915,0.0013,0.606,4,3.74e-05,0.206,-3.713,0.552,4,1,5MsZIaCYY6Tsdph0LiB0hE,False
0CwYG1UnRmOx8Q1EzElCIL,0.0333,222067,100.011,0.796,0.00107,0.182,0,0.0,0.106,-4.501,0.46,4,0,0CwYG1UnRmOx8Q1EzElCIL,False
23oxJmDc1V9uLUSmN2LIvx,0.0638,198267,173.734,0.904,3.43e-05,0.786,6,2.83e-05,0.0947,-3.751,0.486,4,0,23oxJmDc1V9uLUSmN2LIvx,False
3LpnzPxkMI6XS4JCbhNeek,0.045,231133,90.264,0.817,0.00228,0.0992,6,0.00417,0.372,-7.282,0.396,4,1,3LpnzPxkMI6XS4JCbhNeek,False
76aadnUFFANRNDs6L3aqxw,0.036,282947,105.754,0.753,0.0417,0.434,3,0.0,0.389,-4.618,0.545,4,0,76aadnUFFANRNDs6L3aqxw,False
0OYcEfskah1egYHjYRvbg1,0.0292,290360,110.007,0.393,0.00479,0.0641,11,0.0107,0.107,-7.813,0.534,4,1,0OYcEfskah1egYHjYRvbg1,False
1Er5JMNcguoBMFXxwZ7BWH,0.0267,147027,124.964,0.534,0.437,0.649,6,3.33e-06,0.328,-9.054,0.629,4,0,1Er5JMNcguoBMFXxwZ7BWH,False
30uJNlHIjfDeE4vr8g9fpf,0.0336,193030,130.014,0.638,0.249,0.872,5,0.0,0.116,-6.455,0.728,4,0,30uJNlHIjfDeE4vr8g9fpf,False
1dv3ePjze9tPq2pk8eWJdR,0.0309,270773,118.65,0.616,0.463,0.509,1,0.0408,0.173,-8.128,0.63,4,0,1dv3ePjze9tPq2pk8eWJdR,False
0UAB340gAcSMk3r0a8PTag,0.0315,229107,151.809,0.715,0.0607,0.225,0,0.0,0.274,-4.446,0.498,4,1,0UAB340gAcSMk3r0a8PTag,False
4vvK7kQ42AAXabZAXiGsDH,0.0254,261440,88.04,0.706,0.173,0.319,0,0.00015,0.209,-8.01,0.425,4,1,4vvK7kQ42AAXabZAXiGsDH,False
5CMjjywI0eZMixPeqNd75R,0.057,353893,100.163,0.659,0.0839,0.674,10,0.00114,0.0753,-7.828,0.832,4,0,5CMjjywI0eZMixPeqNd75R,False
6X0WsSsMMwam5AzVxlUUzo,0.0355,313388,127.005,0.88,0.0021,0.459,5,0.837,0.661,-5.47,0.509,4,1,6X0WsSsMMwam5AzVxlUUzo,False
3AdrTMuTUgK4ygcBD6u938,0.045,219693,104.049,0.949,0.501,0.0926,5,0.833,0.153,-4.31,0.653,4,0,3AdrTMuTUgK4ygcBD6u938,False
1EQUFBHa4jDUyQSCxRFkEz,0.0783,291162,175.953,0.538,0.14,0.802,11,0.117,0.095,-9.366,0.525,4,0,1EQUFBHa4jDUyQSCxRFkEz,False
3sCOSNH82pkeCMqudYibjb,0.0378,232220,128.015,0.71,0.00374,0.265,7,5.26e-05,0.152,-6.988,0.552,4,0,3sCOSNH82pkeCMqudYibjb,False
0QIYINh2AwmOmdu8CRYvlw,0.0867,272078,174.031,0.944,0.000117,0.589,1,0.00345,0.353,-3.029,0.536,4,1,0QIYINh2AwmOmdu8CRYvlw,False
3Ctlrt6kzdlo7nuh0oVR7m,0.353,315094,123.658,0.805,0.172,0.834,5,0.000231,0.357,-5.24,0.683,4,1,3Ctlrt6kzdlo7nuh0oVR7m,False
5wKVFoSD7ppsjTvsniDGes,0.0482,324541,125.0,0.843,0.000373,0.648,11,0.678,0.355,-6.0,0.729,4,1,5wKVFoSD7ppsjTvsniDGes,False
25KybV9BOUlvcnv7nN3Pyo,0.0714,235653,168.022,0.68,0.0796,0.539,7,0.0,0.0465,-4.993,0.505,3,1,25KybV9BOUlvcnv7nN3Pyo,False
111tBBFXU1jMJTi4InLakh,0.0738,295693,125.857,0.682,0.0516,0.901,6,0.000237,0.234,-7.426,0.776,4,1,111tBBFXU1jMJTi4InLakh,False
41ZXQFAywncRjnDvtTMYPw,0.0637,215124,122.961,0.798,0.014,0.409,4,5.7e-05,0.111,-7.652,0.677,4,1,41ZXQFAywncRjnDvtTMYPw,False
65CwDAHBtAuhPmIEbX3Rn7,0.0478,206327,97.479,0.792,0.121,0.732,11,0.0,0.158,-4.043,0.598,3,0,65CwDAHBtAuhPmIEbX3Rn7,False
4NSAqKiT1jtmoz9jMzLGw7,0.816,292760,199.727,0.643,0.247,0.945,5,0.0,0.106,-6.874,0.525,4,0,4NSAqKiT1jtmoz9jMzLGw7,False
1S7VWDpdcFFzNVg6ZQNpRg,0.0359,263027,130.435,0.633,0.0195,0.625,6,0.00011,0.4,-5.963,0.803,4,1,1S7VWDpdcFFzNVg6ZQNpRg,False
4PQA5I8Qf99He3SBKtl4Tf,0.0551,192667,128.03,0.879,0.0119,0.638,11,3.5e-05,0.367,-3.336,0.725,4,0,4PQA5I8Qf99He3SBKtl4Tf,False
