track_id,track_name,track_popularity,artist_id,artist_name,artist_popularity,artist_followers
4KtrE35pTuqwNc22QP58RT,Drop the Game,0,6nxWCVXbOlEVRexSbLsTer,Flume,71,2327954
7vIBxqsNQZ3PehEFQr1ZGt,Something Good Can Work,0,536BYVgOnRky0xjsPT96zl,Two Door Cinema Club,67,2211806
0pMUR7Uvp6vxlbG0qBFvgM,Better Off Alone,23,2tbvDi9eXf9XXp06LupkED,Alice Deejay,58,109359
3nARn1sDLiYGvEeDH41u6x,Alone with You,0,2CIMQHirSU0MQqyYHq0eOx,deadmau5,67,2757451
5v54ZQ0glzbB9XUPTaX0cj,Apollo - Radio Edit,29,6BrvowZBreEkXzJQMpL174,Hardwell,64,3654206
7vSE1OjuFHfQD2U8sAYkYx,Cyclic Redundancy - Original Mix,0,2CIMQHirSU0MQqyYHq0eOx,deadmau5,67,2757451
1hOV1l4X9xiSDzJViVAtqn,Leave The World Behind - Radio Edit,0,1xNmvlEiICkRlRGqlNFZ43,Axwell,59,1558379
4FXj4ZKMO2dSkqiAhV7L8t,Evil Beauty,45,4kjWnaLfIRcLJ1Dy4Wr6tY,Blackmill,47,230580
5TnYKzmaBPe5cu13GJgTVa,4 AM - Radio Version,30,0HlxL5hisLf59ETEPM3cUA,Scooter,64,711752
6CkIKkafORmB2rcKahUA4l,Harmonisch Serie,0,0WSSKmoRbxqLf3MnXInQ2J,Max Cooper,49,149746
5GBDHYmopbFomFg70LQxc8,God Is a DJ,0,5T4UKHhr4HGIC0VzdZQtAE,Faithless,59,569963
3ks7Egoh4OAM2FiUsrvxkf,Imprisoned - Original Mix,23,6diiyZ15AVZoSxzAyjIYJT,Shogun,46,31192
56UrAzZbqVEQ0Png9rlBP9,Close To You,0,2o5jDhtHVPhrJdv3cEQ99Z,Tiësto,83,6601401
5Kw3OptCiu3YFw2PQCvAMY,ResuRection - Paul Oakenfold Full On Fluoro Mix,0,24To1vtxXzfI8ok2WUeRMs,Planet Perfecto Knights,37,4535
0UeDE38QNQ0hr7hVPcpvmg,Everytime - Nalin & Kane Mix,35,0dkFacPMrWkrQzjjhcMHb7,Lustral,34,6757
6qsSJj33GN4dq57c605SAE,In and Out of Love - Richard Durand Remix,0,0SfsnGyD8FpIN4U4WCkBZ5,Armin van Buuren,73,4136384
1Fsv2KFQbZTIWuRK1wgqkr,Sun & Moon - Club Mix,0,10gzBoINW3cLJfZUka8Zoe,Above & Beyond,61,734204
1kVvrKAWKZ8bS5zYKKbWIP,Dido (Armin Van Buuren's Universal Religion Mix),0,1pds7znS6egeLw0A82btNv,Aria,26,1172
3DItgFYbmMc3J804iVa5EI,Mansion (Mix Cut) - Original Mix,0,0hprEC0nsWuQPSHag1O2Vi,Gareth Emery,57,291013
0Sd15AWrqw5s791iRVCvTT,Your Loving Arms - Club Mix,0,1lIWmG51qV9UGl0H9hr9mR,Karen Overton,40,2848
0tQG7Uo4dLJOVvIPhBI1Yr,Diamondback,0,2do8qvpqk1wnlMdwmxqPQe,Mekka,9,386
4h1fFSZYkp1Mt569F8LH2m,Body Shine - Club Version,20,2IKWO17lkL7nUKTzd9opi0,Three 'N One,42,1735
4vaQ45rTExeCj1rXPXBagy,Saltwater,0,5GxyeQagayzZOg4UwffQlD,Chicane,56,141647
1eJazBS7JYmf0hrGcSpvaP,Bad Deal - Dj Remy & Roland Klinkenberg Remix,1,6EFDB2K19O5YP5bmEG6BB4,Eye Wall,1,357
2XBJWfLoKxi9MdiVfnFRj6,Just Be (feat. Kristy Hawksha),0,2o5jDhtHVPhrJdv3cEQ99Z,Tiësto,83,6601401
5Vac8co5QPblcdlWbHSFsE,"Check Yes, Juliet",0,3ao3jf5d70Tf4fPh2bnXVl,We The Kings,59,1243674
7y3JWFIFBwLLYeX2fQ6qqd,Descent,0,02uPe16VFxPaiueQsPEDkE,The Album Leaf,45,151271
7wMq5n8mYSKlQIGECKUgTX,Hall of Fame (feat. will.i.am),79,3AQRLZ9PuTAozP28Skbq8V,The Script,73,7584805
17ZGqx0ixZxVGD3Z0bZduO,Cigarettes In The Theatre,0,536BYVgOnRky0xjsPT96zl,Two Door Cinema Club,67,2211806
783qeLLLyhPR9HBIPL6MVf,I Can Talk,0,536BYVgOnRky0xjsPT96zl,Two Door Cinema Club,67,2211806
0gbLfFlEyVHiKzlZIb0gce,How Far We've Come,60,3Ngh2zDBRPEriyxQDAMKd1,Matchbox Twenty,65,2225643
5r35Zd5Onw3aV3Gm9XdgtI,Come As You Are,0,6olE6TJLqED3rqDCT0FyPh,Nirvana,80,16361694
5bmKzO8VaEhwYU4rVpZqgN,Crying Lightning,0,7Ln80lUS6He07XvHI8qqHH,Arctic Monkeys,87,17060943
0LTZD4vTsp0EN1wXatc9IR,Paranoid Android,0,4Z8W4fKeB5YxbusRsdQVPb,Radiohead,79,7580161
3pxDFUN3LrSGq6RrUKHtaG,Cardiac Arrest,0,0YhUSm86okLWldQVwJkLlP,Bad Suns,58,448940
4qrrz2Pd8hMpPyIKSscyNs,Big Boss Man,25,41ZMMuFFLPTVPkUsSI5KlV,Jimmy Reed,44,128345
6vYJgpJnTPCxSroWp9RTNj,Busted,0,7mnBLXK823vNxN3UWB7Gfz,The Black Keys,69,3768862
6flUuM65JJEy71D3Yd6chA,Scratch-N-Sniff,0,5fsDcuclIe8ZiBD5P787K1,Stevie Ray Vaughan,61,2204876
4cIOAjgmMCKWd1TYFvNRIh,Cold Day In Hell - 2002 Remaster,13,23wr9RJZg0PmYvVFyNkQ4j,Gary Moore,57,578285
3UTxAI2HAOlAA98WhhjekE,(My Eyes) Keep Me in Trouble,9,4y6J8jwRAwO4dssiSmN91R,Muddy Waters,55,1185061
13Uhx1f7emflh1XHhDnNst,Rolling Stone - Remastered,0,4y6J8jwRAwO4dssiSmN91R,Muddy Waters,55,1185061
0u7nB1PFBfGdKh8TrwRilH,"Sure 'Nuff 'n' Yes, I Do",43,2k8kY9zHUWxuTtwV4UutHw,Captain Beefheart & His Magic Band,44,174695
5sKLUVHc6FR1LHdoc0cgl1,"Ain't Gone 'N' Give up on Love - Live at Montreux Casino, Montreux, Switzerland - July 1985",35,5fsDcuclIe8ZiBD5P787K1,Stevie Ray Vaughan,61,2204876
2XyPsjHTqp00trPhgkNy08,Shake That Thing,0,6EZzVXM2uDRPmnHWq9yPDE,Lightnin' Hopkins,45,243034
3b7Uvfwp60y0HP80nnqX6r,Bring It On Home,0,69VgCcXFV59QuQWEXSTxfK,Sonny Boy Williamson II,49,160202
1oKsHUHtU0jsbbBbLBQwY1,Walkin Man,0,6OVkHZQP8QoBYqr1ejCGDv,Seasick Steve,42,197703
3ZL06rA9oe8JEKQQ3V6VCE,I'm Yours and I'm Hers,15,2ODUxmFxJSyvGiimNhMHbO,Johnny Winter,45,455178
6lXeiMvUgvlyI7dQKmvIKR,I'm A Man - Single Version,0,2bmixwMZXlkl2sbIbOfviq,Bo Diddley,47,291335
1kav160DmKZwRH5nmh8g6i,You Got Me Dizzy,33,41ZMMuFFLPTVPkUsSI5KlV,Jimmy Reed,44,128345
5NU0YxUeXRyVjfeaoVxkKz,Baby How Long,0,0Wxy5Qka8BN9crcFkiAxSR,Howlin' Wolf,51,466649
5hlooc5dofHc45XbMYwCTl,So Many Roads - Live From The Royal Albert Hall,0,2SNzxY1OsSCHBLVi77mpPQ,Joe Bonamassa,56,819592
1wZkiMuNfMzdbtid5RGpX0,Only Ones Who Know,0,7Ln80lUS6He07XvHI8qqHH,Arctic Monkeys,87,17060943
0xGTPWVlPZ1oNx2z0XZOXK,I Can't Explain - Original Mono Version,0,67ea9eGLXYMsO2eYQRui3w,The Who,67,4780638
2i2Lz3FDIqYdsJZEWkEaTC,42,47,4gzpq5DPGxSnKTe4SA8HAU,Coldplay,88,40064381
4RGxUjaCmVtD30pIhtEi7w,Sunshine Superman,57,6vLlQYujOujIrm7zAKzEdG,Donovan,57,625067
5wjmqUGN7vrAqFqDWrywlZ,Midnight Memories,67,4AK6F7OLvEQ5QYCBNiQWHq,One Direction,84,28271703
76qbPFZl51tlFnfZDu84rm,My Mistakes Were Made For You,0,2Z7UcsdweVlRbAk5wH5fsf,The Last Shadow Puppets,61,923481
6D186kBHszfjVVWDsWdUig,Little Me,0,3e7awlrlDSwF3iM0WBjGMp,Little Mix,76,10922413
2Vej6m67qoQyCIFfbs3QyO,Take What You Take,33,13saZpZnCDWOI9D4IJhp1f,Lily Allen,67,1930890
0cF8vOGwXHs2TvuhahLnNZ,Case Closed,0,3e7awlrlDSwF3iM0WBjGMp,Little Mix,76,10922413
3NldGYmhDLK98kOOo4J1lg,I Still Haven't Found What I'm Looking For,0,51Blml2LZPmy7TTiAg47vQ,U2,76,10420692
4lxaurdMyGkt1tOrdwRoVO,Little Black Dress,60,4AK6F7OLvEQ5QYCBNiQWHq,One Direction,84,28271703
7m21WB6QoOusWw9zTPfDHq,Mouthwash,31,5vBKu1igxFo6g1sHADkIdg,Kate Nash,51,416000
4BtK63vvaeI9DaIuUlOg5c,Suedehead,46,3iTsJGG39nMg9YiolUgLMQ,Morrissey,59,944723
42GCfFvZKOWtwHnMxCAoIs,"Please, Please, Please, Let Me Get What I Want - 2008 Remaster",39,3yY2gUcIsjMr8hjo51PoJ8,The Smiths,75,3676925
6MGkPE8tToS3I73mQa73FN,Ask - 2008 Remaster,36,3yY2gUcIsjMr8hjo51PoJ8,The Smiths,75,3676925
79VrLhKslMZnzlfyVPtgSP,I'll Be Waiting,0,4dpARuHxo51G3z768sgnrY,Adele,84,44110183
7xD3YUxCq1yV6K1EXXml8t,"Miserere mei, Deus",11,2oAW1zHwCJo8RT0HPbEXNO,Christopher Tye,25,1069
7H1WfmD5iXfUmPZA8xKZM2,"Respighi: Pini di Roma, P. 141: IV. I pini della Via Appia",15,7KkUirCiJZhgRN3NbgG98L,Ottorino Respighi,54,37004
4E1Rquqd8ZAnOy3BYK0K1Z,Un sospiro,41,1385hLNbrnbCJGokfH2ac2,Franz Liszt,61,682891
4fGNcmaagZKOZ5bIgqosLg,Capriccio primo,24,6eSpnmXi6e9FDRUXl9NL9Q,Giuseppe Maria Dall'Abaco,12,17
00ne3qRgc0JqY6MNYfhWri,"Preludes, Op. 28: No. 15, Sostenuto",15,7y97mc3bZRFXzT2szRM4L4,Frédéric Chopin,73,2853417
1bA0ykot0FXsQZ2QYgErSD,Brothers,47,1nIUhcKHnK6iyumRyoV68C,Ennio Morricone,64,960699
77hYBIovOglMHZV6IIo1Mf,"Harpsichord Concerto, Op. 40: II. Vivace",7,5PIshNx38qyLggwpqRhRRI,Henryk Górecki,35,35798
7BGAMCTqrjjH2tSdrDsmv6,"Stucky : Cradle Songs : II ""Lilajze, Jezuniu""",2,6cFo4Th2qxM3xM1RgOEdUw,Steven Stucky,5,385
2wy3appX7CyXNSlEI2IH3X,"Symphony No. 2 in D, Op. 36: 3. Scherzo (Allegro)",3,2wOqMjp9TyABvtHdOSOTUS,Ludwig van Beethoven,71,4574854
6RuLvotrYaws3OMLekBrub,Threads Across the River,0,6BoM37XyiBS6cPNFe43EXo,Richard Skelton,23,10417
43kIdtVGy6l5207N9UgHRF,Requiem for the Static King Part 1,32,13CMfEeq8AC6ryGOPODqE1,A Winged Victory for the Sullen,47,63579
7ozCEJXrKE0CvsBT1Xo4cW,Here (Enclosed),0,3ThsewJaTbC6tjep14CfK5,Michel van der Aa,6,1033
6CeCOC2zx1qS8mQNYHe6IM,Prologue,61,3dRfiJ2650SZu6GbydcHNb,John Williams,75,1173792
0qkMYjXnxz91fEnnuMZNi0,Concerto for Piano and Orchestra: II. Presto - Poco meno mosso - Lento,4,5Ks8fS8lZJnTFbtvxkDOkM,Witold Lutosławski,23,8641
4jep6dMPP0z7HrN375InoL,Première Gymnopédie,54,459INk8vcC0ebEef82WjIK,Erik Satie,66,688752
0abApP5Xl9PVwuE0Vo4Oyz,"Ballade No. 1 in G Minor, Op. 23",18,7y97mc3bZRFXzT2szRM4L4,Frédéric Chopin,73,2853417
2XSBXz4uDvx1PQPYJWQpcK,Rhapsody in Blue,36,1YuknfkSYTTbolRpwZBOv4,George Gershwin,50,274476
3OBHpK5sbRBj3xQLCFcBLt,Somebody's Been Drinkin',41,1mfDfLsMxYcOOZkzBxvSVW,Cole Swindell,68,1934721
7dUdMZqfGSIt0ZkmTOgRLA,I Was Wrong,66,4YLtscXsxbVgi031ovDDdh,Chris Stapleton,76,5018078
2Vg0TILurFDmLAAW9KvVnx,I Don't Even Know Your Name,16,4mxWe1mtYIYfP040G38yvS,Alan Jackson,71,2147793
3UWV2BeNlQ9J3JDqW1zGFT,Stay,4,0GAapPTQR8KFJxrNZOKksy,Ryan Kinder,37,14351
2yQZwi1P8AkkxxFhQ8rMEK,Greatest Love Story,68,2lRH2dgU5Kk4Bc5phmII4T,LANCO,53,372184
569dtdMw7TOS8E4qMCNRtP,No Stopping You,34,0qSX3s5pJnAlSsgsCne8Cz,Brett Eldredge,67,1421457
2oPCR02nduYVpj7CTfsA0d,Blue Tacoma,0,1E2AEtxaFaJtH0lO7kgNKw,Russell Dickerson,67,409470
5uNkbV9FVJXPdhuCmtgg0M,What Guy Wouldn't,37,3dYdcyW7mhZYVDDkNvkd0c,Waterloo Revival,32,17443
4s6Q9zPmiYcpo5MR7uoVnt,Goin' Through The Big D,55,2cNV8vNe2fPFf6OfGOBbSS,Mark Chesnutt,54,667348
6GBndDk0OEpDkmKoSBJyyK,Lose It,0,3oSJ7TBVCWMDMiYjXNiCKE,Kane Brown,74,4463578
44I91P5aG9AjpMdxnQTjoe,I Was Jack (You Were Diane),0,1n2pb9Tsfe4SwAjmUac6YT,Jake Owen,64,1807791
5tMViyamkwQmHjMm1OajDi,How Does It Sound,54,5lRB3MAJfKzlt7dgYMHWgY,Dylan Schneider,50,164725
0vh5RfBv6HHLKDvK8JIyAC,Sittin’ Pretty,0,3b8QkneNDz4JHKKKlLgYZg,Florida Georgia Line,74,4991878
2VV9KHwOfrS7ZOEzPZJFLJ,If Heaven Ain't A Lot Like Dixie,58,2dyeCWctcFRt3Pha76ONgb,"Hank Williams, Jr.",64,1372107
2p07VcUwRZ5sru3mJ0JogS,Why Don't We Just Dance,67,7vCtweS8UVAXTyau2j0rDT,Josh Turner,63,2457765
3P3vYTeOuaBaBvonNbtTNx,"Tall, Tall Trees",0,4mxWe1mtYIYfP040G38yvS,Alan Jackson,71,2147793
7FEY9w6basvhNfZA0jvpGB,Yada Yada Yada,42,0H7XMkYygCyZGg8o1uqoZv,Brandon Lay,44,53431
0hTNq9RahZlUuLDoiGmSxS,Summer Cool,36,5R4aCM4MHu9UvbvfDgW6N1,Stephen Carey,24,1592
7rDcULv8vV16vetBjPJhuE,How Do You Like Me Now?!,65,2bA6fzP0lMAQ4kz6CF61w8,Toby Keith,67,1868236
26bL4gSULWDgdIMX0pRFrG,Redneck Woman,63,0IdYRFTswLdsGwSnzOaGNF,Gretchen Wilson,54,821238
5jFid6SUnYqohvNvNuZvIz,These Are My People,58,2qgvmDsc4jrqbAbjq1HGM2,Rodney Atkins,60,1800884
1Gzv0cMy3xm7sgN5gd7WkU,Sun Is Shining,0,2XnBwblw31dfGnspMIwgWz,Axwell /\ Ingrosso,64,2409384
3oQ093URIPbwLIgaCopYFM,Let Me Know (Mike Metro),16,0OV8LLvJaGRRsSlBsBKdUl,Terace,12,967
6PVBnwMByQLxJplgNWipIE,Epidemic,14,5dUIQXIt7WeBKpETFZyTFW,Jack Beats,30,33176
